IoU,AvgIOU,TP,FP,FN,Precision,Recall,F1,file,folder,model
0.9000000000000004,0.46803394921407326,4,16,17,0.2,0.19,0.2,MIT_138,train,best_yolov8s.pt
0.9500000000000004,0.44403220884416544,2,18,19,0.1,0.1,0.1,MIT_138,train,best_yolov8s.pt
0.5,0.7198757617888867,19,2,1,0.9,0.95,0.93,MIT_139,train,best_yolov8s.pt
0.55,0.7198757617888867,19,2,1,0.9,0.95,0.93,MIT_139,train,best_yolov8s.pt
0.6000000000000001,0.7198757617888867,19,2,1,0.9,0.95,0.93,MIT_139,train,best_yolov8s.pt
0.6500000000000001,0.7198757617888867,19,2,1,0.9,0.95,0.93,MIT_139,train,best_yolov8s.pt
0.7000000000000002,0.6885768169849761,18,3,2,0.86,0.9,0.88,MIT_139,train,best_yolov8s.pt
0.7500000000000002,0.5656166754862354,13,8,7,0.62,0.65,0.63,MIT_139,train,best_yolov8s.pt
0.8000000000000003,0.4524933436210836,6,15,14,0.29,0.3,0.29,MIT_139,train,best_yolov8s.pt
0.8500000000000003,0.4524933436210836,6,15,14,0.29,0.3,0.29,MIT_139,train,best_yolov8s.pt
0.9000000000000004,0.39593167708248983,1,20,19,0.05,0.05,0.05,MIT_139,train,best_yolov8s.pt
0.9500000000000004,0.38627480714527956,0,21,20,0.0,0.0,0.0,MIT_139,train,best_yolov8s.pt
0.5,0.8032536641182617,20,1,0,0.95,1.0,0.98,MIT_14,train,best_yolov8s.pt
0.55,0.7667421355906829,19,2,1,0.9,0.95,0.93,MIT_14,train,best_yolov8s.pt
0.6000000000000001,0.7334055224492017,18,3,2,0.86,0.9,0.88,MIT_14,train,best_yolov8s.pt
0.6500000000000001,0.7334055224492017,18,3,2,0.86,0.9,0.88,MIT_14,train,best_yolov8s.pt
0.7000000000000002,0.7334055224492017,18,3,2,0.86,0.9,0.88,MIT_14,train,best_yolov8s.pt
0.7500000000000002,0.7028469602870917,17,4,3,0.81,0.85,0.83,MIT_14,train,best_yolov8s.pt
0.8000000000000003,0.6247528564809002,14,7,6,0.67,0.7,0.68,MIT_14,train,best_yolov8s.pt
0.8500000000000003,0.5271352257063106,9,12,11,0.43,0.45,0.44,MIT_14,train,best_yolov8s.pt
0.9000000000000004,0.4559007376712547,4,17,16,0.19,0.2,0.2,MIT_14,train,best_yolov8s.pt
0.9500000000000004,0.4114226180076718,0,21,20,0.0,0.0,0.0,MIT_14,train,best_yolov8s.pt
0.5,0.8196601540771633,20,0,0,1.0,1.0,1.0,MIT_140,train,best_yolov8s.pt
0.55,0.8196601540771633,20,0,0,1.0,1.0,1.0,MIT_140,train,best_yolov8s.pt
0.6000000000000001,0.8196601540771633,20,0,0,1.0,1.0,1.0,MIT_140,train,best_yolov8s.pt
0.6500000000000001,0.7806287200273667,19,1,1,0.95,0.95,0.95,MIT_140,train,best_yolov8s.pt
0.7000000000000002,0.7806287200273667,19,1,1,0.95,0.95,0.95,MIT_140,train,best_yolov8s.pt
0.7500000000000002,0.7806287200273667,19,1,1,0.95,0.95,0.95,MIT_140,train,best_yolov8s.pt
0.8000000000000003,0.6557281298190116,15,5,5,0.75,0.75,0.75,MIT_140,train,best_yolov8s.pt
0.8500000000000003,0.4683772409378909,5,15,15,0.25,0.25,0.25,MIT_140,train,best_yolov8s.pt
0.9000000000000004,0.420338550791407,1,19,19,0.05,0.05,0.05,MIT_140,train,best_yolov8s.pt
0.9500000000000004,0.40983008728433334,0,20,20,0.0,0.0,0.0,MIT_140,train,best_yolov8s.pt
0.5,0.827615467710912,20,0,0,1.0,1.0,1.0,MIT_141,train,best_yolov8s.pt
0.55,0.7882052092204046,19,1,1,0.95,0.95,0.95,MIT_141,train,best_yolov8s.pt
0.6000000000000001,0.7882052092204046,19,1,1,0.95,0.95,0.95,MIT_141,train,best_yolov8s.pt
0.6500000000000001,0.7882052092204046,19,1,1,0.95,0.95,0.95,MIT_141,train,best_yolov8s.pt
0.7000000000000002,0.7523777013389094,18,2,2,0.9,0.9,0.9,MIT_141,train,best_yolov8s.pt
0.7500000000000002,0.7196656287899165,17,3,3,0.85,0.85,0.85,MIT_141,train,best_yolov8s.pt
0.8000000000000003,0.6366272902002468,14,6,6,0.7,0.7,0.7,MIT_141,train,best_yolov8s.pt
0.8500000000000003,0.5707692969332555,11,9,9,0.55,0.55,0.55,MIT_141,train,best_yolov8s.pt
0.9000000000000004,0.4355870985854371,2,18,18,0.1,0.1,0.1,MIT_141,train,best_yolov8s.pt
0.9500000000000004,0.4138077442006491,0,20,20,0.0,0.0,0.0,MIT_141,train,best_yolov8s.pt
0.5,0.8497725992552154,21,0,0,1.0,1.0,1.0,MIT_143,train,best_yolov8s.pt
0.55,0.8497725992552154,21,0,0,1.0,1.0,1.0,MIT_143,train,best_yolov8s.pt
0.6000000000000001,0.8111465737720704,20,1,1,0.95,0.95,0.95,MIT_143,train,best_yolov8s.pt
0.6500000000000001,0.8111465737720704,20,1,1,0.95,0.95,0.95,MIT_143,train,best_yolov8s.pt
0.7000000000000002,0.8111465737720704,20,1,1,0.95,0.95,0.95,MIT_143,train,best_yolov8s.pt
0.7500000000000002,0.8111465737720704,20,1,1,0.95,0.95,0.95,MIT_143,train,best_yolov8s.pt
0.8000000000000003,0.8111465737720704,20,1,1,0.95,0.95,0.95,MIT_143,train,best_yolov8s.pt
0.8500000000000003,0.575652414789668,11,10,10,0.52,0.52,0.52,MIT_143,train,best_yolov8s.pt
0.9000000000000004,0.45756987119390397,3,18,18,0.14,0.14,0.14,MIT_143,train,best_yolov8s.pt
0.9500000000000004,0.4352493902166521,1,20,20,0.05,0.05,0.05,MIT_143,train,best_yolov8s.pt
0.5,0.8483139449537705,20,0,0,1.0,1.0,1.0,MIT_144,train,best_yolov8s.pt
0.55,0.8079180447367291,19,1,1,0.95,0.95,0.95,MIT_144,train,best_yolov8s.pt
0.6000000000000001,0.8079180447367291,19,1,1,0.95,0.95,0.95,MIT_144,train,best_yolov8s.pt
0.6500000000000001,0.8079180447367291,19,1,1,0.95,0.95,0.95,MIT_144,train,best_yolov8s.pt
0.7000000000000002,0.8079180447367291,19,1,1,0.95,0.95,0.95,MIT_144,train,best_yolov8s.pt
0.7500000000000002,0.7711944989179481,18,2,2,0.9,0.9,0.9,MIT_144,train,best_yolov8s.pt
0.8000000000000003,0.7376643047706545,17,3,3,0.85,0.85,0.85,MIT_144,train,best_yolov8s.pt
0.8500000000000003,0.6059385407661005,12,8,8,0.6,0.6,0.6,MIT_144,train,best_yolov8s.pt
0.9000000000000004,0.4847508360753864,5,15,15,0.25,0.25,0.25,MIT_144,train,best_yolov8s.pt
0.9500000000000004,0.4350328028809373,1,19,19,0.05,0.05,0.05,MIT_144,train,best_yolov8s.pt
0.5,0.8348070964364376,20,0,0,1.0,1.0,1.0,MIT_146,train,best_yolov8s.pt
0.55,0.8348070964364376,20,0,0,1.0,1.0,1.0,MIT_146,train,best_yolov8s.pt
0.6000000000000001,0.8348070964364376,20,0,0,1.0,1.0,1.0,MIT_146,train,best_yolov8s.pt
0.6500000000000001,0.8348070964364376,20,0,0,1.0,1.0,1.0,MIT_146,train,best_yolov8s.pt
0.7000000000000002,0.8348070964364376,20,0,0,1.0,1.0,1.0,MIT_146,train,best_yolov8s.pt
0.7500000000000002,0.8348070964364376,20,0,0,1.0,1.0,1.0,MIT_146,train,best_yolov8s.pt
0.8000000000000003,0.6421593123606361,14,6,6,0.7,0.7,0.7,MIT_146,train,best_yolov8s.pt
0.8500000000000003,0.5217544450556689,8,12,12,0.4,0.4,0.4,MIT_146,train,best_yolov8s.pt
0.9000000000000004,0.4393721664253601,2,18,18,0.1,0.1,0.1,MIT_146,train,best_yolov8s.pt
0.9500000000000004,0.4174035586533073,0,20,20,0.0,0.0,0.0,MIT_146,train,best_yolov8s.pt
0.5,0.7914744752698794,19,1,1,0.95,0.95,0.95,MIT_149,train,best_yolov8s.pt
0.55,0.7914744752698794,19,1,1,0.95,0.95,0.95,MIT_149,train,best_yolov8s.pt
0.6000000000000001,0.7914744752698794,19,1,1,0.95,0.95,0.95,MIT_149,train,best_yolov8s.pt
0.6500000000000001,0.7914744752698794,19,1,1,0.95,0.95,0.95,MIT_149,train,best_yolov8s.pt
0.7000000000000002,0.7914744752698794,19,1,1,0.95,0.95,0.95,MIT_149,train,best_yolov8s.pt
0.7500000000000002,0.7554983643928899,18,2,2,0.9,0.9,0.9,MIT_149,train,best_yolov8s.pt
0.8000000000000003,0.7226506108474492,17,3,3,0.85,0.85,0.85,MIT_149,train,best_yolov8s.pt
0.8500000000000003,0.55403214060366,10,10,10,0.5,0.5,0.5,MIT_149,train,best_yolov8s.pt
0.9000000000000004,0.44921525197099166,3,17,17,0.15,0.15,0.15,MIT_149,train,best_yolov8s.pt
0.9500000000000004,0.41552410891544583,0,20,20,0.0,0.0,0.0,MIT_149,train,best_yolov8s.pt
0.5,0.7962450724760013,20,1,0,0.95,1.0,0.98,MIT_15,train,best_yolov8s.pt
0.55,0.7962450724760013,20,1,0,0.95,1.0,0.98,MIT_15,train,best_yolov8s.pt
0.6000000000000001,0.7600521162813174,19,2,1,0.9,0.95,0.93,MIT_15,train,best_yolov8s.pt
0.6500000000000001,0.7600521162813174,19,2,1,0.9,0.95,0.93,MIT_15,train,best_yolov8s.pt
0.7000000000000002,0.7600521162813174,19,2,1,0.9,0.95,0.93,MIT_15,train,best_yolov8s.pt
0.7500000000000002,0.7600521162813174,19,2,1,0.9,0.95,0.93,MIT_15,train,best_yolov8s.pt
0.8000000000000003,0.6193017295903471,14,7,6,0.67,0.7,0.68,MIT_15,train,best_yolov8s.pt
0.8500000000000003,0.5765912669534425,12,9,8,0.57,0.6,0.59,MIT_15,train,best_yolov8s.pt
0.9000000000000004,0.4400301810055506,3,18,17,0.14,0.15,0.15,MIT_15,train,best_yolov8s.pt
0.9500000000000004,0.40783285147337195,0,21,20,0.0,0.0,0.0,MIT_15,train,best_yolov8s.pt
0.5,0.8234601909613282,20,0,0,1.0,1.0,1.0,MIT_150,train,best_yolov8s.pt
0.55,0.8234601909613282,20,0,0,1.0,1.0,1.0,MIT_150,train,best_yolov8s.pt
0.6000000000000001,0.7842478027828073,19,1,1,0.95,0.95,0.95,MIT_150,train,best_yolov8s.pt
0.6500000000000001,0.7842478027828073,19,1,1,0.95,0.95,0.95,MIT_150,train,best_yolov8s.pt
0.7000000000000002,0.7486001770039353,18,2,2,0.9,0.9,0.9,MIT_150,train,best_yolov8s.pt
0.7500000000000002,0.6862168315195801,16,4,4,0.8,0.8,0.8,MIT_150,train,best_yolov8s.pt
0.8000000000000003,0.6099705197302309,13,7,7,0.65,0.65,0.65,MIT_150,train,best_yolov8s.pt
0.8500000000000003,0.5881858590893176,12,8,8,0.6,0.6,0.6,MIT_150,train,best_yolov8s.pt
0.9000000000000004,0.4451136269614359,3,17,17,0.15,0.15,0.15,MIT_150,train,best_yolov8s.pt
0.9500000000000004,0.4117301057739163,0,20,20,0.0,0.0,0.0,MIT_150,train,best_yolov8s.pt
0.5,0.7145546286797192,18,0,2,1.0,0.9,0.95,MIT_152,train,best_yolov8s.pt
0.55,0.7145546286797192,18,0,2,1.0,0.9,0.95,MIT_152,train,best_yolov8s.pt
0.6000000000000001,0.680528219410514,17,1,3,0.94,0.85,0.89,MIT_152,train,best_yolov8s.pt
0.6500000000000001,0.680528219410514,17,1,3,0.94,0.85,0.89,MIT_152,train,best_yolov8s.pt
0.7000000000000002,0.6213518550781373,15,3,5,0.83,0.75,0.79,MIT_152,train,best_yolov8s.pt
0.7500000000000002,0.5954621955286175,14,4,6,0.78,0.7,0.74,MIT_152,train,best_yolov8s.pt
0.8000000000000003,0.5103961706340301,10,8,10,0.56,0.5,0.53,MIT_152,train,best_yolov8s.pt
0.8500000000000003,0.43306341985107866,5,13,15,0.28,0.25,0.26,MIT_152,train,best_yolov8s.pt
0.9000000000000004,0.3760813924228322,0,18,20,0.0,0.0,0.0,MIT_152,train,best_yolov8s.pt
0.9500000000000004,0.3760813924228322,0,18,20,0.0,0.0,0.0,MIT_152,train,best_yolov8s.pt
0.5,0.8618613818964936,19,0,0,1.0,1.0,1.0,MIT_153,train,best_yolov8s.pt
0.55,0.8618613818964936,19,0,0,1.0,1.0,1.0,MIT_153,train,best_yolov8s.pt
0.6000000000000001,0.8618613818964936,19,0,0,1.0,1.0,1.0,MIT_153,train,best_yolov8s.pt
0.6500000000000001,0.8618613818964936,19,0,0,1.0,1.0,1.0,MIT_153,train,best_yolov8s.pt
0.7000000000000002,0.8618613818964936,19,0,0,1.0,1.0,1.0,MIT_153,train,best_yolov8s.pt
0.7500000000000002,0.8187683149563223,18,1,1,0.95,0.95,0.95,MIT_153,train,best_yolov8s.pt
0.8000000000000003,0.8187683149563223,18,1,1,0.95,0.95,0.95,MIT_153,train,best_yolov8s.pt
0.8500000000000003,0.6064950559777669,11,8,8,0.58,0.58,0.58,MIT_153,train,best_yolov8s.pt
0.9000000000000004,0.49622323095974336,5,14,14,0.26,0.26,0.26,MIT_153,train,best_yolov8s.pt
0.9500000000000004,0.4309307022885279,0,19,19,0.0,0.0,0.0,MIT_153,train,best_yolov8s.pt
0.5,0.8782450099845717,20,0,0,1.0,1.0,1.0,MIT_154,train,best_yolov8s.pt
0.55,0.8782450099845717,20,0,0,1.0,1.0,1.0,MIT_154,train,best_yolov8s.pt
0.6000000000000001,0.8782450099845717,20,0,0,1.0,1.0,1.0,MIT_154,train,best_yolov8s.pt
0.6500000000000001,0.8782450099845717,20,0,0,1.0,1.0,1.0,MIT_154,train,best_yolov8s.pt
0.7000000000000002,0.8782450099845717,20,0,0,1.0,1.0,1.0,MIT_154,train,best_yolov8s.pt
0.7500000000000002,0.8782450099845717,20,0,0,1.0,1.0,1.0,MIT_154,train,best_yolov8s.pt
0.8000000000000003,0.8364238210244106,19,1,1,0.95,0.95,0.95,MIT_154,train,best_yolov8s.pt
0.8500000000000003,0.6505518676809102,13,7,7,0.65,0.65,0.65,MIT_154,train,best_yolov8s.pt
0.9000000000000004,0.5166147223918154,6,14,14,0.3,0.3,0.3,MIT_154,train,best_yolov8s.pt
0.9500000000000004,0.46223422672900577,2,18,18,0.1,0.1,0.1,MIT_154,train,best_yolov8s.pt
0.5,0.7983815918332072,19,1,1,0.95,0.95,0.95,MIT_156,train,best_yolov8s.pt
0.55,0.7983815918332072,19,1,1,0.95,0.95,0.95,MIT_156,train,best_yolov8s.pt
0.6000000000000001,0.7983815918332072,19,1,1,0.95,0.95,0.95,MIT_156,train,best_yolov8s.pt
0.6500000000000001,0.7289571086052972,17,3,3,0.85,0.85,0.85,MIT_156,train,best_yolov8s.pt
0.7000000000000002,0.7289571086052972,17,3,3,0.85,0.85,0.85,MIT_156,train,best_yolov8s.pt
0.7500000000000002,0.7289571086052972,17,3,3,0.85,0.85,0.85,MIT_156,train,best_yolov8s.pt
0.8000000000000003,0.7289571086052972,17,3,3,0.85,0.85,0.85,MIT_156,train,best_yolov8s.pt
0.8500000000000003,0.6706405422495361,15,5,5,0.75,0.75,0.75,MIT_156,train,best_yolov8s.pt
0.9000000000000004,0.49311805099296746,6,14,14,0.3,0.3,0.3,MIT_156,train,best_yolov8s.pt
0.9500000000000004,0.419150345193215,0,20,20,0.0,0.0,0.0,MIT_156,train,best_yolov8s.pt
0.5,0.9063584401851278,20,0,0,1.0,1.0,1.0,MIT_157,train,best_yolov8s.pt
0.55,0.9063584401851278,20,0,0,1.0,1.0,1.0,MIT_157,train,best_yolov8s.pt
0.6000000000000001,0.9063584401851278,20,0,0,1.0,1.0,1.0,MIT_157,train,best_yolov8s.pt
0.6500000000000001,0.863198516517261,19,1,1,0.95,0.95,0.95,MIT_157,train,best_yolov8s.pt
0.7000000000000002,0.863198516517261,19,1,1,0.95,0.95,0.95,MIT_157,train,best_yolov8s.pt
0.7500000000000002,0.863198516517261,19,1,1,0.95,0.95,0.95,MIT_157,train,best_yolov8s.pt
0.8000000000000003,0.863198516517261,19,1,1,0.95,0.95,0.95,MIT_157,train,best_yolov8s.pt
0.8500000000000003,0.863198516517261,19,1,1,0.95,0.95,0.95,MIT_157,train,best_yolov8s.pt
0.9000000000000004,0.6971988081870072,14,6,6,0.7,0.7,0.7,MIT_157,train,best_yolov8s.pt
0.9500000000000004,0.47703076929026916,2,18,18,0.1,0.1,0.1,MIT_157,train,best_yolov8s.pt
0.5,0.8820989721699934,20,0,0,1.0,1.0,1.0,MIT_158,train,best_yolov8s.pt
0.55,0.8820989721699934,20,0,0,1.0,1.0,1.0,MIT_158,train,best_yolov8s.pt
0.6000000000000001,0.8820989721699934,20,0,0,1.0,1.0,1.0,MIT_158,train,best_yolov8s.pt
0.6500000000000001,0.8820989721699934,20,0,0,1.0,1.0,1.0,MIT_158,train,best_yolov8s.pt
0.7000000000000002,0.840094261209742,19,1,1,0.95,0.95,0.95,MIT_158,train,best_yolov8s.pt
0.7500000000000002,0.840094261209742,19,1,1,0.95,0.95,0.95,MIT_158,train,best_yolov8s.pt
0.8000000000000003,0.840094261209742,19,1,1,0.95,0.95,0.95,MIT_158,train,best_yolov8s.pt
0.8500000000000003,0.7350824829340149,16,4,4,0.8,0.8,0.8,MIT_158,train,best_yolov8s.pt
0.9000000000000004,0.6083441281777487,11,9,9,0.55,0.55,0.55,MIT_158,train,best_yolov8s.pt
0.9500000000000004,0.4523584582856509,1,19,19,0.05,0.05,0.05,MIT_158,train,best_yolov8s.pt
0.5,0.7948755124665313,18,0,0,1.0,1.0,1.0,MIT_159,train,best_yolov8s.pt
0.55,0.7948755124665313,18,0,0,1.0,1.0,1.0,MIT_159,train,best_yolov8s.pt
0.6000000000000001,0.7948755124665313,18,0,0,1.0,1.0,1.0,MIT_159,train,best_yolov8s.pt
0.6500000000000001,0.7530399613806903,17,1,1,0.94,0.94,0.94,MIT_159,train,best_yolov8s.pt
0.7000000000000002,0.7153879651942556,16,2,2,0.89,0.89,0.89,MIT_159,train,best_yolov8s.pt
0.7500000000000002,0.5961566426298515,12,6,6,0.67,0.67,0.67,MIT_159,train,best_yolov8s.pt
0.8000000000000003,0.5299170181242985,9,9,9,0.5,0.5,0.5,MIT_159,train,best_yolov8s.pt
0.8500000000000003,0.461540630894595,5,13,13,0.28,0.28,0.28,MIT_159,train,best_yolov8s.pt
0.9000000000000004,0.4208164587781359,2,16,16,0.11,0.11,0.11,MIT_159,train,best_yolov8s.pt
0.9500000000000004,0.39743776727320307,0,18,18,0.0,0.0,0.0,MIT_159,train,best_yolov8s.pt
0.5,0.8373677187006883,19,0,1,1.0,0.95,0.97,MIT_160,train,best_yolov8s.pt
0.55,0.8373677187006883,19,0,1,1.0,0.95,0.97,MIT_160,train,best_yolov8s.pt
0.6000000000000001,0.8373677187006883,19,0,1,1.0,0.95,0.97,MIT_160,train,best_yolov8s.pt
0.6500000000000001,0.8373677187006883,19,0,1,1.0,0.95,0.97,MIT_160,train,best_yolov8s.pt
0.7000000000000002,0.8373677187006883,19,0,1,1.0,0.95,0.97,MIT_160,train,best_yolov8s.pt
0.7500000000000002,0.8373677187006883,19,0,1,1.0,0.95,0.97,MIT_160,train,best_yolov8s.pt
0.8000000000000003,0.8373677187006883,19,0,1,1.0,0.95,0.97,MIT_160,train,best_yolov8s.pt
0.8500000000000003,0.6202723922632998,12,7,8,0.63,0.6,0.62,MIT_160,train,best_yolov8s.pt
0.9000000000000004,0.5582451551045443,9,10,11,0.47,0.45,0.46,MIT_160,train,best_yolov8s.pt
0.9500000000000004,0.42941935338364445,0,19,20,0.0,0.0,0.0,MIT_160,train,best_yolov8s.pt
0.5,0.8596454528134829,20,0,0,1.0,1.0,1.0,MIT_161,train,best_yolov8s.pt
0.55,0.8596454528134829,20,0,0,1.0,1.0,1.0,MIT_161,train,best_yolov8s.pt
0.6000000000000001,0.8596454528134829,20,0,0,1.0,1.0,1.0,MIT_161,train,best_yolov8s.pt
0.6500000000000001,0.8187099570097693,19,1,1,0.95,0.95,0.95,MIT_161,train,best_yolov8s.pt
0.7000000000000002,0.7814958697463292,18,2,2,0.9,0.9,0.9,MIT_161,train,best_yolov8s.pt
0.7500000000000002,0.7814958697463292,18,2,2,0.9,0.9,0.9,MIT_161,train,best_yolov8s.pt
0.8000000000000003,0.7475177899303184,17,3,3,0.85,0.85,0.85,MIT_161,train,best_yolov8s.pt
0.8500000000000003,0.6877163691279498,15,5,5,0.75,0.75,0.75,MIT_161,train,best_yolov8s.pt
0.9000000000000004,0.5056738061835678,6,14,14,0.3,0.3,0.3,MIT_161,train,best_yolov8s.pt
0.9500000000000004,0.4298227371523094,0,20,20,0.0,0.0,0.0,MIT_161,train,best_yolov8s.pt
0.5,0.8442606559047716,20,0,0,1.0,1.0,1.0,MIT_164,train,best_yolov8s.pt
0.55,0.8040577694427772,19,1,1,0.95,0.95,0.95,MIT_164,train,best_yolov8s.pt
0.6000000000000001,0.8040577694427772,19,1,1,0.95,0.95,0.95,MIT_164,train,best_yolov8s.pt
0.6500000000000001,0.8040577694427772,19,1,1,0.95,0.95,0.95,MIT_164,train,best_yolov8s.pt
0.7000000000000002,0.8040577694427772,19,1,1,0.95,0.95,0.95,MIT_164,train,best_yolov8s.pt
0.7500000000000002,0.7341397055746254,17,3,3,0.85,0.85,0.85,MIT_164,train,best_yolov8s.pt
0.8000000000000003,0.7341397055746254,17,3,3,0.85,0.85,0.85,MIT_164,train,best_yolov8s.pt
0.8500000000000003,0.5822487372450811,11,9,9,0.55,0.55,0.55,MIT_164,train,best_yolov8s.pt
0.9000000000000004,0.46903370814784395,4,16,16,0.2,0.2,0.2,MIT_164,train,best_yolov8s.pt
0.9500000000000004,0.4329541930615871,1,19,19,0.05,0.05,0.05,MIT_164,train,best_yolov8s.pt
0.5,0.7499372726602606,20,1,0,0.95,1.0,0.98,MIT_166,train,best_yolov8s.pt
0.55,0.7499372726602606,20,1,0,0.95,1.0,0.98,MIT_166,train,best_yolov8s.pt
0.6000000000000001,0.715849216361524,19,2,1,0.9,0.95,0.93,MIT_166,train,best_yolov8s.pt
0.6500000000000001,0.6847253387424959,18,3,2,0.86,0.9,0.88,MIT_166,train,best_yolov8s.pt
0.7000000000000002,0.6299473138342172,16,5,4,0.76,0.8,0.78,MIT_166,train,best_yolov8s.pt
0.7500000000000002,0.5832845515747479,14,7,6,0.67,0.7,0.68,MIT_166,train,best_yolov8s.pt
0.8000000000000003,0.5080220312187327,10,11,10,0.48,0.5,0.49,MIT_166,train,best_yolov8s.pt
0.8500000000000003,0.4499623721668678,6,15,14,0.29,0.3,0.29,MIT_166,train,best_yolov8s.pt
0.9000000000000004,0.3841142217485006,0,21,20,0.0,0.0,0.0,MIT_166,train,best_yolov8s.pt
0.9500000000000004,0.3841142217485006,0,21,20,0.0,0.0,0.0,MIT_166,train,best_yolov8s.pt
0.5,0.860479924306636,20,0,0,1.0,1.0,1.0,MIT_168,train,best_yolov8s.pt
0.55,0.860479924306636,20,0,0,1.0,1.0,1.0,MIT_168,train,best_yolov8s.pt
0.6000000000000001,0.860479924306636,20,0,0,1.0,1.0,1.0,MIT_168,train,best_yolov8s.pt
0.6500000000000001,0.860479924306636,20,0,0,1.0,1.0,1.0,MIT_168,train,best_yolov8s.pt
0.7000000000000002,0.860479924306636,20,0,0,1.0,1.0,1.0,MIT_168,train,best_yolov8s.pt
0.7500000000000002,0.8195046917670453,19,1,1,0.95,0.95,0.95,MIT_168,train,best_yolov8s.pt
0.8000000000000003,0.7170666095644181,16,4,4,0.8,0.8,0.8,MIT_168,train,best_yolov8s.pt
0.8500000000000003,0.6373925447859297,13,7,7,0.65,0.65,0.65,MIT_168,train,best_yolov8s.pt
0.9000000000000004,0.4917028244259949,5,15,15,0.25,0.25,0.25,MIT_168,train,best_yolov8s.pt
0.9500000000000004,0.4412717668036123,1,19,19,0.05,0.05,0.05,MIT_168,train,best_yolov8s.pt
0.5,0.8362057152402032,20,0,0,1.0,1.0,1.0,MIT_17,train,best_yolov8s.pt
0.55,0.8362057152402032,20,0,0,1.0,1.0,1.0,MIT_17,train,best_yolov8s.pt
0.6000000000000001,0.8362057152402032,20,0,0,1.0,1.0,1.0,MIT_17,train,best_yolov8s.pt
0.6500000000000001,0.8362057152402032,20,0,0,1.0,1.0,1.0,MIT_17,train,best_yolov8s.pt
0.7000000000000002,0.7963863973630182,19,1,1,0.95,0.95,0.95,MIT_17,train,best_yolov8s.pt
0.7500000000000002,0.7271354092988856,17,3,3,0.85,0.85,0.85,MIT_17,train,best_yolov8s.pt
0.8000000000000003,0.7271354092988856,17,3,3,0.85,0.85,0.85,MIT_17,train,best_yolov8s.pt
0.8500000000000003,0.5574704861179764,10,10,10,0.5,0.5,0.5,MIT_17,train,best_yolov8s.pt
0.9000000000000004,0.4288234541586238,1,19,19,0.05,0.05,0.05,MIT_17,train,best_yolov8s.pt
0.9500000000000004,0.41810286807267283,0,20,20,0.0,0.0,0.0,MIT_17,train,best_yolov8s.pt
0.5,0.7840051263805317,20,2,0,0.91,1.0,0.95,MIT_170,train,best_yolov8s.pt
0.55,0.7840051263805317,20,2,0,0.91,1.0,0.95,MIT_170,train,best_yolov8s.pt
0.6000000000000001,0.7840051263805317,20,2,0,0.91,1.0,0.95,MIT_170,train,best_yolov8s.pt
0.6500000000000001,0.7499179484547336,19,3,1,0.86,0.95,0.9,MIT_170,train,best_yolov8s.pt
0.7000000000000002,0.6899245149780923,17,5,3,0.77,0.85,0.81,MIT_170,train,best_yolov8s.pt
0.7500000000000002,0.6633889577303025,16,6,4,0.73,0.8,0.76,MIT_170,train,best_yolov8s.pt
0.8000000000000003,0.6388189972428824,15,7,5,0.68,0.75,0.71,MIT_170,train,best_yolov8s.pt
0.8500000000000003,0.5749370996479908,12,10,8,0.55,0.6,0.57,MIT_170,train,best_yolov8s.pt
0.9000000000000004,0.46616521887058393,5,17,15,0.23,0.25,0.24,MIT_170,train,best_yolov8s.pt
0.9500000000000004,0.4106693608025586,0,22,20,0.0,0.0,0.0,MIT_170,train,best_yolov8s.pt
0.5,0.8206443315343506,20,1,0,0.95,1.0,0.98,MIT_171,train,best_yolov8s.pt
0.55,0.8206443315343506,20,1,0,0.95,1.0,0.98,MIT_171,train,best_yolov8s.pt
0.6000000000000001,0.8206443315343506,20,1,0,0.95,1.0,0.98,MIT_171,train,best_yolov8s.pt
0.6500000000000001,0.7833423181601534,19,2,1,0.9,0.95,0.93,MIT_171,train,best_yolov8s.pt
0.7000000000000002,0.7833423181601534,19,2,1,0.9,0.95,0.93,MIT_171,train,best_yolov8s.pt
0.7500000000000002,0.7492839579818146,18,3,2,0.86,0.9,0.88,MIT_171,train,best_yolov8s.pt
0.8000000000000003,0.7180637943667457,17,4,3,0.81,0.85,0.83,MIT_171,train,best_yolov8s.pt
0.8500000000000003,0.6628281200014451,15,6,5,0.71,0.75,0.73,MIT_171,train,best_yolov8s.pt
0.9000000000000004,0.4787092028932359,5,16,15,0.24,0.25,0.24,MIT_171,train,best_yolov8s.pt
0.9500000000000004,0.4308382838006853,1,20,19,0.05,0.05,0.05,MIT_171,train,best_yolov8s.pt
0.5,0.8633295667736723,20,0,0,1.0,1.0,1.0,MIT_172,train,best_yolov8s.pt
0.55,0.8633295667736723,20,0,0,1.0,1.0,1.0,MIT_172,train,best_yolov8s.pt
0.6000000000000001,0.8633295667736723,20,0,0,1.0,1.0,1.0,MIT_172,train,best_yolov8s.pt
0.6500000000000001,0.8633295667736723,20,0,0,1.0,1.0,1.0,MIT_172,train,best_yolov8s.pt
0.7000000000000002,0.8633295667736723,20,0,0,1.0,1.0,1.0,MIT_172,train,best_yolov8s.pt
0.7500000000000002,0.8222186369802084,19,1,1,0.95,0.95,0.95,MIT_172,train,best_yolov8s.pt
